arrival_date,bookings,canceled,adr_mean,lead_time_mean,guests_mean,dow,month,weekofyear,bookings_lag7,bookings_ma7,cancel_rate
2015-07-08,69,24,79.99159420289855,171.02898550724638,2.0144927536231885,2,7,28,122.0,69.71428571428571,0.34782608695652173
2015-07-09,80,51,80.648,180.55,2.1125,3,7,28,93.0,67.85714285714286,0.6375
2015-07-10,51,9,111.99745098039216,73.33333333333333,2.3529411764705883,4,7,28,56.0,67.14285714285714,0.17647058823529413
2015-07-11,103,42,98.87495145631068,111.19417475728156,2.029126213592233,5,7,28,88.0,69.28571428571429,0.4077669902912621
2015-07-12,63,26,110.41984126984127,110.36507936507937,2.380952380952381,6,7,28,53.0,70.71428571428571,0.4126984126984127
2015-07-13,84,45,97.79833333333333,130.28571428571428,2.0595238095238093,0,7,29,75.0,72.0,0.5357142857142857
2015-07-14,35,11,110.63742857142857,76.28571428571429,1.9714285714285715,1,7,29,54.0,69.28571428571429,0.3142857142857143
2015-07-15,102,48,98.31901960784315,149.85294117647058,2.0392156862745097,2,7,29,69.0,74.0,0.47058823529411764
2015-07-16,103,62,98.43922330097087,140.70873786407768,2.0194174757281553,3,7,29,80.0,77.28571428571429,0.6019417475728155
2015-07-17,151,45,107.06781456953642,161.841059602649,1.900662251655629,4,7,29,51.0,91.57142857142857,0.2980132450331126
2015-07-18,155,78,92.60735483870967,98.13548387096775,2.0451612903225804,5,7,29,103.0,99.0,0.5032258064516129
2015-07-19,54,18,122.97240740740742,58.53703703703704,2.1481481481481484,6,7,29,63.0,97.71428571428571,0.3333333333333333
2015-07-20,125,72,103.56536,152.28,2.128,0,7,30,84.0,103.57142857142857,0.576
2015-07-21,71,44,98.40422535211268,112.54929577464789,2.140845070422535,1,7,30,35.0,108.71428571428571,0.6197183098591549
2015-07-22,127,84,79.228031496063,135.48818897637796,2.031496062992126,2,7,30,102.0,112.28571428571429,0.6614173228346457
2015-07-23,124,59,92.79298387096775,153.11290322580646,2.0161290322580645,3,7,30,103.0,115.28571428571429,0.47580645161290325
2015-07-24,64,15,138.41703125,51.796875,2.25,4,7,30,151.0,102.85714285714286,0.234375
2015-07-25,203,103,87.7492118226601,114.39408866995073,2.0049261083743843,5,7,30,155.0,109.71428571428571,0.5073891625615764
2015-07-26,47,15,125.7195744680851,67.46808510638297,2.2127659574468086,6,7,30,54.0,108.71428571428571,0.3191489361702128
2015-07-27,170,97,92.06211764705883,119.63529411764706,2.041176470588235,0,7,31,125.0,115.14285714285714,0.5705882352941176
2015-07-28,34,6,109.14823529411764,61.970588235294116,2.2058823529411766,1,7,31,71.0,109.85714285714286,0.17647058823529413
2015-07-29,50,16,118.4458,73.5,2.18,2,7,31,127.0,98.85714285714286,0.32
2015-07-30,99,58,99.36585858585858,163.32323232323233,2.0202020202020203,3,7,31,124.0,95.28571428571429,0.5858585858585859
2015-07-31,69,18,132.13565217391306,61.666666666666664,2.101449275362319,4,7,31,64.0,96.0,0.2608695652173913
2015-08-01,110,50,141.161,95.02727272727273,2.2,5,8,31,203.0,82.71428571428571,0.45454545454545453
2015-08-02,50,7,138.0896,97.5,2.18,6,8,31,47.0,83.14285714285714,0.14
2015-08-03,183,110,89.51191256830602,150.49180327868854,2.1147540983606556,0,8,32,170.0,85.0,0.6010928961748634
2015-08-04,51,12,129.59529411764706,74.47058823529412,2.0,1,8,32,34.0,87.42857142857143,0.23529411764705882
2015-08-05,154,64,76.94655844155844,88.28571428571429,1.948051948051948,2,8,32,50.0,102.28571428571429,0.4155844155844156
2015-08-06,75,27,97.80786666666667,115.10666666666667,1.9466666666666668,3,8,32,99.0,98.85714285714286,0.36
2015-08-07,133,56,96.5093984962406,109.49624060150376,2.112781954887218,4,8,32,69.0,108.0,0.42105263157894735
2015-08-08,206,100,99.96776699029127,109.19417475728156,2.063106796116505,5,8,32,110.0,121.71428571428571,0.4854368932038835
2015-08-09,84,14,139.3336904761905,49.095238095238095,2.1904761904761907,6,8,32,50.0,126.57142857142857,0.16666666666666666
2015-08-10,206,79,103.41553398058252,110.87864077669903,2.116504854368932,0,8,33,183.0,129.85714285714286,0.38349514563106796
2015-08-11,115,28,116.0204347826087,48.130434782608695,2.0782608695652174,1,8,33,51.0,139.0,0.24347826086956523
2015-08-12,133,50,90.59323308270676,108.02255639097744,1.962406015037594,2,8,33,154.0,136.0,0.37593984962406013
2015-08-13,107,54,109.52757009345795,135.02803738317758,2.074766355140187,3,8,33,75.0,140.57142857142858,0.5046728971962616
2015-08-14,329,210,106.32279635258358,101.54711246200608,2.0030395136778116,4,8,33,133.0,168.57142857142858,0.6382978723404256
2015-08-15,190,89,107.26752631578948,107.9,2.094736842105263,5,8,33,206.0,166.28571428571428,0.46842105263157896
2015-08-16,98,24,141.59357142857144,54.52040816326531,2.0510204081632653,6,8,33,84.0,168.28571428571428,0.24489795918367346
2015-08-17,188,80,101.33313829787235,124.99468085106383,2.0425531914893615,0,8,34,206.0,165.71428571428572,0.425531914893617
2015-08-18,94,26,120.56978723404255,27.680851063829788,2.127659574468085,1,8,34,115.0,162.71428571428572,0.2765957446808511
2015-08-19,66,8,118.19772727272728,34.515151515151516,2.090909090909091,2,8,34,133.0,153.14285714285714,0.12121212121212122
2015-08-20,110,50,95.4699090909091,142.04545454545453,2.0636363636363635,3,8,34,107.0,153.57142857142858,0.45454545454545453
2015-08-21,75,13,131.9688,42.693333333333335,2.1866666666666665,4,8,34,329.0,117.28571428571429,0.17333333333333334
2015-08-22,139,59,116.50798561151079,103.64028776978417,2.1654676258992804,5,8,34,190.0,110.0,0.4244604316546763
2015-08-23,79,17,134.81417721518986,49.74683544303797,2.189873417721519,6,8,34,98.0,107.28571428571429,0.21518987341772153
2015-08-24,153,69,100.00424836601307,134.4640522875817,2.084967320261438,0,8,35,188.0,102.28571428571429,0.45098039215686275
2015-08-25,126,59,89.82166666666667,110.57142857142857,2.007936507936508,1,8,35,94.0,106.85714285714286,0.46825396825396826
2015-08-26,121,49,81.86842975206612,114.74380165289256,1.9917355371900827,2,8,35,66.0,114.71428571428571,0.4049586776859504
2015-08-27,99,61,94.17070707070707,162.92929292929293,2.1414141414141414,3,8,35,110.0,113.14285714285714,0.6161616161616161
2015-08-28,84,25,120.58809523809524,47.44047619047619,2.2142857142857144,4,8,35,75.0,114.42857142857143,0.2976190476190476
2015-08-29,109,20,111.86330275229358,66.86238532110092,2.091743119266055,5,8,35,139.0,110.14285714285714,0.1834862385321101
2015-08-30,101,52,105.02455445544554,67.68316831683168,2.00990099009901,6,8,35,79.0,113.28571428571429,0.5148514851485149
2015-08-31,115,36,89.87147826086957,103.01739130434783,1.9043478260869566,0,8,36,153.0,107.85714285714286,0.3130434782608696
2015-09-01,100,18,105.0,82.93,2.11,1,9,36,126.0,104.14285714285714,0.18
2015-09-02,128,55,65.270625,149.0234375,2.0390625,2,9,36,121.0,105.14285714285714,0.4296875
2015-09-03,155,66,85.92045161290322,167.56129032258065,2.264516129032258,3,9,36,99.0,113.14285714285714,0.4258064516129032
2015-09-04,192,42,100.04494791666667,119.6875,1.734375,4,9,36,84.0,128.57142857142858,0.21875
2015-09-05,240,145,81.16608333333333,133.7875,2.1125,5,9,36,109.0,147.28571428571428,0.6041666666666666
2015-09-06,151,24,89.56271523178808,61.65562913907285,1.9271523178807948,6,9,36,101.0,154.42857142857142,0.15894039735099338
2015-09-07,132,41,102.42840909090908,97.95454545454545,2.265151515151515,0,9,37,115.0,156.85714285714286,0.3106060606060606
