arrival_date,bookings,total_stay,total_guests,revenue,cancel_rate,weekday,month,week,is_weekend,season_Spring,season_Summer,season_Winter,room_nights_lag_7,room_nights_lag_14,room_nights_lag_30,room_nights_ma_7,room_nights_ma_30
2015-07-31,68,233,144.0,30550.66,0.25,4,7,31,0,False,True,False,296.0,434.0,365.0,357.2857142857143,338.7
2015-08-01,108,578,238.0,85346.46,0.46296296296296297,5,8,31,1,False,True,False,764.0,657.0,366.0,330.7142857142857,345.76666666666665
2015-08-02,50,302,109.0,43532.36,0.14,6,8,31,1,False,True,False,273.0,281.0,219.0,334.85714285714283,348.53333333333336
2015-08-03,181,728,383.0,73278.22,0.5966850828729282,0,8,32,0,False,True,False,534.0,532.0,423.0,362.57142857142856,358.7
2015-08-04,51,236,102.0,33753.65,0.23529411764705882,1,8,32,0,False,True,False,143.0,252.0,316.0,375.85714285714283,356.03333333333336
2015-08-05,154,412,300.0,35526.39,0.4155844155844156,2,8,32,0,False,True,False,228.0,340.0,357.0,402.14285714285717,357.8666666666667
2015-08-06,75,218,146.0,24975.94,0.36,3,8,32,0,False,True,False,326.0,304.0,256.0,386.7142857142857,356.6
2015-08-07,132,402,277.0,44577.909999999996,0.4166666666666667,4,8,32,0,False,True,False,233.0,296.0,270.0,410.85714285714283,361.0
2015-08-08,205,792,421.0,83414.67,0.4878048780487805,5,8,32,1,False,True,False,578.0,764.0,242.0,441.42857142857144,379.3333333333333
2015-08-09,82,356,175.0,50915.25,0.17073170731707318,6,8,32,1,False,True,False,302.0,273.0,265.0,449.14285714285717,382.3666666666667
2015-08-10,203,726,424.0,89613.52,0.3842364532019704,0,8,33,0,False,True,False,728.0,534.0,400.0,448.85714285714283,393.23333333333335
2015-08-11,113,421,235.0,56347.19,0.24778761061946902,1,8,33,0,False,True,False,236.0,143.0,289.0,475.2857142857143,397.6333333333333
2015-08-12,133,381,261.0,38418.55,0.37593984962406013,2,8,33,0,False,True,False,412.0,228.0,326.0,470.85714285714283,399.46666666666664
2015-08-13,107,335,222.0,39521.22,0.5046728971962616,3,8,33,0,False,True,False,218.0,326.0,198.0,487.57142857142856,404.03333333333336
2015-08-14,328,781,655.0,93111.06999999999,0.6371951219512195,4,8,33,0,False,True,False,402.0,233.0,272.0,541.7142857142857,421.0
2015-08-15,188,841,394.0,96240.95,0.46808510638297873,5,8,33,1,False,True,False,792.0,578.0,365.0,548.7142857142857,436.8666666666667
2015-08-16,96,435,195.0,60246.92,0.25,6,8,33,1,False,True,False,356.0,302.0,434.0,560.0,436.9
2015-08-17,186,684,375.0,77785.34,0.43010752688172044,0,8,34,0,False,True,False,726.0,728.0,657.0,554.0,437.8
2015-08-18,93,321,198.0,42104.02,0.27956989247311825,1,8,34,0,False,True,False,421.0,236.0,281.0,539.7142857142857,439.1333333333333
2015-08-19,66,264,138.0,33269.61,0.12121212121212122,2,8,34,0,False,True,False,381.0,412.0,532.0,523.0,430.2
